state,income,year
Michigan,54203,2015
Minnesota,68730,2015
Mississippi,40037,2015
Missouri,59196,2015
Montana,51395,2015
Nebraska,60474,2015
Nevada,52008,2015
New Hampshire,75675,2015
New Jersey,68357,2015
New Mexico,45119,2015
New York,58005,2015
North Carolina,50797,2015
North Dakota,57415,2015
Ohio,53301,2015
Oklahoma,47077,2015
Oregon,60834,2015
Pennsylvania,60389,2015
Rhode Island,55701,2015
South Carolina,46360,2015
South Dakota,55065,2015
Tennessee,47330,2015
Texas,56473,2015
Utah,66258,2015
Vermont,59494,2015
Virginia,61486,2015
Washington,67243,2015
West Virginia,42824,2015
Wisconsin,55425,2015
Wyoming,60925,2015
United States,53657,2014
Alabama,42278,2014
Alaska,67629,2014
Arizona,49254,2014
Arkansas,44922,2014
California,60487,2014
Colorado,60940,2014
Connecticut,70161,2014
Delaware,57522,2014
D.C.,68277,2014
Florida,46140,2014
Georgia,49555,2014
Hawaii,71223,2014
Idaho,53438,2014
Illinois,54916,2014
Indiana,48060,2014
Iowa,57810,2014
Kansas,53444,2014
Kentucky,42786,2014
Louisiana,42406,2014
Maine,51710,2014
Maryland,76165,2014
Massachusetts,63151,2014
Michigan,52005,2014
Minnesota,67244,2014
Mississippi,35521,2014
Missouri,56630,2014
Montana,51102,2014
Nebraska,56870,2014
Nevada,49875,2014
New Hampshire,73397,2014
New Jersey,65243,2014
New Mexico,46686,2014
New York,54310,2014
North Carolina,46784,2014
North Dakota,60730,2014
Ohio,49644,2014
Oklahoma,47199,2014
Oregon,58875,2014
Pennsylvania,55173,2014
Rhode Island,58633,2014
South Carolina,44929,2014
South Dakota,53053,2014
Tennessee,43716,2014
Texas,53875,2014
Utah,63383,2014
Vermont,60708,2014
Virginia,66155,2014
Washington,59068,2014
West Virginia,39552,2014
Wisconsin,58080,2014
Wyoming,55690,2014
United States,53585,2013
Alabama,47320,2013
Alaska,72472,2013
Arizona,52611,2013
Arkansas,39376,2013
California,60794,2013
Colorado,67912,2013
Connecticut,69291,2013
Delaware,54091,2013
D.C.,60057,2013
Florida,48532,2013
Georgia,46992,2013
Hawaii,64235,2013
Idaho,48467,2013
Illinois,53937,2013
Indiana,49455,2013
Iowa,60156,2013
Kansas,47820,2013
Kentucky,44879,2013
Louisiana,46425,2013
Maine,54957,2013
Maryland,69353,2013
Massachusetts,62529,2013
Michigan,56567,2013
Minnesota,64324,2013
Mississippi,32338,2013
Missouri,46303,2013
Montana,43201,2013
Nebraska,57623,2013
Nevada,51846,2013
New Hampshire,69099,2013
New Jersey,63754,2013
New Mexico,40166,2013
New York,49966,2013
North Carolina,46337,2013
North Dakota,59152,2013
Ohio,50748,2013
Oklahoma,46162,2013
Oregon,48999,2013
Pennsylvania,55156,2013
Rhode Island,56323,2013
South Carolina,43563,2013
South Dakota,53413,2013
Tennessee,43361,2013
Texas,51406,2013
Utah,61047,2013
Vermont,65513,2013
Virginia,65907,2013
Washington,63922,2013
West Virginia,43069,2013
Wisconsin,51726,2013
Wyoming,67441,2013
